Random noisy data created with: 
 alpha: 0.4393486639980684 
 betta: 0.32270916535771976 

Linear regression
Newtons method: 
Iteration    a           b          D(a, b)  
        1    1.287750   -0.062804   92.901507
        2    0.317459    0.479633   84.465562
        3    0.308320    0.463285   84.422611
        4    0.303141    0.466180   84.422254

SR1 method: 
Iteration    a           b          D(a, b)  
        1    1.287800   -0.062715   92.901498
        2    1.184522   -0.005212   91.204838
        3    0.303064    0.466108   84.422263
        4    0.303064    0.466108   84.422262

Berndt-Hall-Hall-Hausman algorithm: 
Iteration    a           b          D(a, b)  
        1   -4.896739    3.213702   318.644635
        2   -4.108232    2.924287   257.824283
        3   -3.673825    2.623987   223.015689
        4   -3.217823    2.292680   191.223787
        5   -2.722964    1.954336   163.047912
        6   -2.181920    1.642533   137.842009
        7   -1.851475    1.477181   124.687513
        8   -1.706362    1.369947   120.091164
        9   -1.651515    1.320645   118.721921
       10   -1.631803    1.314453   117.974194
       11   -1.600658    1.316587   116.552266
       12   -1.443271    1.276011   110.985332
       13   -1.334921    1.251945   107.542849
       14   -1.153371    1.204056   102.617101
       15   -1.037614    1.164813   99.909153
       16   -0.912044    1.133524   97.433555
       17   -0.735330    1.035320   93.909442
       18   -0.602498    0.984945   91.881265
       19   -0.494699    0.917544   90.146332
       20   -0.396226    0.840908   88.670104
       21   -0.318793    0.816341   87.883831
       22   -0.312022    0.810831   87.795849
       23   -0.291073    0.801561   87.587789
       24   -0.215115    0.764353   86.869678
       25   -0.137748    0.733166   86.298221
       26   -0.086053    0.699415   85.863386
       27   -0.024150    0.672991   85.520777
       28    0.011419    0.656609   85.344718
       29    0.042782    0.641645   85.203087
       30    0.092283    0.616682   85.001800
       31    0.121611    0.598543   84.873390
       32    0.151914    0.576539   84.735071
       33    0.170123    0.562509   84.659230
       34    0.187986    0.548616   84.594480
       35    0.203382    0.536608   84.546926
       36    0.215466    0.527194   84.515114
       37    0.224609    0.520091   84.494299
       38    0.231551    0.514721   84.480370
       39    0.242310    0.506434   84.461931
       40    0.248851    0.501454   84.452615
       41    0.257799    0.494715   84.442100
       42    0.262451    0.491297   84.437661
       43    0.268595    0.486869   84.432788
       44    0.271779    0.484658   84.430704
