Random noisy data created with: 
 alpha: 0.03703987266721209 
 betta: 0.39940977519393683 

Linear regression
Newtons method: 
Iteration    a           b          D(a, b)  
        1    1.206417   -0.192437   1133.627910
        2    0.026385    0.470544   1011.911826
        3    0.013544    0.447688   1011.040105
        4    0.005096    0.452435   1011.033869
        5    0.005004    0.452271   1011.033824
        6    0.004947    0.452301   1011.033824

SR1 method: 
Iteration    a           b          D(a, b)  
        1    1.206418   -0.192436   1133.627910
        2    1.082843   -0.123010   1109.470215
        3    0.004940    0.452305   1011.033824
        4    0.004943    0.452303   1011.033824

Berndt-Hall-Hall-Hausman algorithm: 
Iteration    a           b          D(a, b)  
        1   -5.601126    3.166471   3645.802996
        2   -5.117486    2.992506   3204.647997
        3   -4.547211    2.721055   2743.114694
        4   -4.229164    2.678062   2521.319744
        5   -3.909133    2.604137   2329.516421
        6   -3.214629    2.192702   1894.508182
        7   -2.749218    1.926386   1654.467937
        8   -2.297082    1.661461   1457.354098
        9   -1.875786    1.417170   1307.281823
       10   -1.635010    1.278182   1235.862253
       11   -1.541738    1.207211   1211.324555
       12   -1.503051    1.187167   1201.473431
       13   -1.412141    1.112454   1181.224577
       14   -1.251117    1.051148   1143.755219
       15   -1.051508    0.967681   1104.485957
       16   -0.949504    0.901283   1087.974460
       17   -0.803857    0.844492   1065.860020
       18   -0.717495    0.808923   1054.678715
       19   -0.615113    0.755569   1043.215032
       20   -0.552314    0.727748   1036.999734
       21   -0.539334    0.722534   1035.798110
       22   -0.489696    0.704200   1031.505079
       23   -0.446357    0.682617   1028.079246
       24   -0.400186    0.664309   1024.841620
       25   -0.343471    0.644028   1021.487463
       26   -0.313871    0.629830   1019.858138
       27   -0.278766    0.613171   1018.123413
       28   -0.233307    0.588026   1016.054081
       29   -0.213656    0.581382   1015.419542
       30   -0.198688    0.577117   1015.029154
       31   -0.173191    0.565247   1014.256788
       32   -0.157940    0.552436   1013.601091
       33   -0.139063    0.539934   1013.011629
       34   -0.119222    0.529313   1012.545492
       35   -0.101649    0.519246   1012.169908
       36   -0.091733    0.515270   1012.029234
       37   -0.083250    0.509212   1011.848256
