Random noisy data created with: 
 alpha: 0.26127418026029203 
 betta: 0.2606556710717436 

Linear regression
Newtons method: 
Iteration    a           b          D(a, b)  
        1    1.210929   -0.240675   108.370629
        2    0.489912    0.157357   103.765676
        3    0.485225    0.148863   103.753627
        4    0.483409    0.149866   103.753596
        5    0.483321    0.149882   103.753596
        6    0.483331    0.149880   103.753596

SR1 method: 
Iteration    a           b          D(a, b)  
        1    1.210929   -0.240676   108.370629
        2    1.134481   -0.198471   107.445850
        3    0.483348    0.149871   103.753596
        4    0.483344    0.149873   103.753596

Berndt-Hall-Hall-Hausman algorithm: 
Iteration    a           b          D(a, b)  
        1   -4.835755    2.781120   346.728292
        2   -4.116953    2.378529   285.951886
        3   -3.591725    2.073590   247.626149
        4   -2.977961    1.723703   209.091298
        5   -2.588001    1.601919   185.443611
        6   -2.341064    1.530140   172.341582
        7   -2.053208    1.404277   159.009759
        8   -1.679395    1.216980   143.929950
        9   -1.457473    1.102705   136.122521
       10   -1.361972    1.085416   133.003949
       11   -1.271327    1.079264   130.459385
       12   -1.200456    1.069022   128.696352
       13   -1.129032    1.064340   127.256667
       14   -1.065041    1.059949   126.201002
       15   -0.997083    1.050242   125.159670
       16   -0.923651    1.029180   123.870558
       17   -0.801253    0.975137   121.301570
       18   -0.563408    0.820477   115.349387
       19   -0.404350    0.700547   111.671192
       20   -0.321898    0.633294   109.979624
       21   -0.267113    0.587831   108.985978
       22   -0.145428    0.531247   107.600941
       23   -0.084896    0.504879   107.033173
       24    0.008407    0.463569   106.276938
       25    0.084647    0.424034   105.683548
       26    0.146871    0.378563   105.094659
       27    0.181844    0.348137   104.762009
       28    0.210219    0.322873   104.528110
       29    0.229304    0.305880   104.392502
       30    0.254845    0.283408   104.239399
       31    0.278369    0.263793   104.127492
       32    0.294352    0.252488   104.066894
       33    0.315743    0.240066   103.998877
       34    0.316448    0.239892   103.997086
       35    0.316588    0.239817   103.996677

Broyden-Fletcher-Goldfarb-Shanno algorithm: 
Iteration    a           b          D(a, b)  
        1    2.511877    2.115785   1036.108231
        2   -6.881870    4.581811   626.169892
        3   -2.081716    0.722893   211.082699
        4    0.594218    0.124674   103.951479
        5    0.484315    0.148888   103.753629

Limited-memory BFGS:
Iteration    a           b          D(a, b)  
        1    2.516710    2.124540   1043.014295
        2    1.172383   -0.220449   107.896779
        3    0.988845   -0.125511   105.999073
        4    0.484314    0.148884   103.753630
        5    0.484315    0.148888   103.753629


Rational regression
Newtons method: 
Iteration    a           b          D(a, b)  
        1    1.148015    3.594467   118.248207
        2    0.637631    3.616423   112.345990
        3    0.428230    2.558329   111.920035
        4    0.516519    2.544258   111.283551
        5    0.600786    2.516252   111.077893
        6    0.505172    2.261197   110.899122
        7    0.573806    2.237665   110.688537
        8    0.639898    1.964172   110.462394
        9    0.558045    1.944151   110.242588
       10    0.627673    1.691709   110.048372
       11    0.563687    1.677469   109.805249
       12    0.502845    1.583710   109.697440
       13    0.552157    1.553458   109.581614
       14    0.501121    1.444384   109.422807
       15    0.549281    1.409074   109.320818
       16    0.494679    1.339489   109.221827
       17    0.539603    1.306036   109.117630
       18    0.488254    1.228504   108.998627
       19    0.534650    1.192625   108.893719
       20    0.481569    1.128755   108.791849
       21    0.524799    1.094730   108.685002
       22    0.474248    1.024112   108.566324
       23    0.519016    0.988151   108.457559
       24    0.467253    0.928489   108.352109
       25    0.508838    0.894397   108.241789
       26    0.459199    0.828802   108.121371
       27    0.502247    0.793164   108.008635
       28    0.451870    0.737163   107.899708
       29    0.491669    0.703421   107.785996
       30    0.443140    0.642132   107.663506
       31    0.484252    0.607218   107.547244
       32    0.435472    0.554704   107.435483
       33    0.473261    0.521707   107.319080
       34    0.426095    0.464513   107.195208
       35    0.464995    0.430742   107.076391
       36    0.418112    0.381724   106.962978
       37    0.453621    0.349876   106.845184
       38    0.408128    0.296811   106.721431
       39    0.444499    0.264624   106.601596
       40    0.399878    0.219204   106.488289
       41    0.432814    0.188924   106.371012
       42    0.389350    0.140134   106.249621
       43    0.422867    0.109987   106.130880
       44    0.380902    0.068273   106.019974
       45    0.410986    0.039992   105.905691
       46    0.369930   -0.004362   105.789532
       47    0.400122   -0.031858   105.674428
       48    0.360830   -0.070857   105.567471
       49    0.388001   -0.096410   105.457605
       50    0.349410   -0.137618   105.347649
       51    0.376222   -0.161811   105.237601
       52    0.339345   -0.199604   105.135464
       53    0.363687   -0.221758   105.030644
       54    0.300466   -0.529488   104.063451
       55    0.281828   -0.531221   103.992930
       56    0.268296   -0.579881   103.857852
       57    0.236545   -0.684936   103.652348
       58    0.214950   -0.734076   103.624075
       59    0.214334   -0.733531   103.623799
       60    0.215438   -0.731018   103.623355
       61    0.217058   -0.727312   103.623110
       62    0.217074   -0.727264   103.623110
       63    0.217074   -0.727263   103.623110

SR1 method: 
Iteration    a           b          D(a, b)  
        1   -0.994248    4.282109   165.722071
        2    0.415779    4.440017   114.188450
        3    0.650126    4.417878   113.074193
        4    0.658064    4.393767   113.053651
        5    0.658064    4.393767   113.053651

Berndt-Hall-Hall-Hausman algorithm: 
Iteration    a           b          D(a, b)  
        1    1.426851    0.837608   156.573588
        2    1.026497    0.291447   134.332109
        3    0.720127   -0.089261   118.508752
        4    0.544873   -0.330129   111.507000
        5    0.432269   -0.481822   107.777986
        6    0.392216   -0.535707   106.665527
        7    0.348722   -0.593121   105.599826
        8    0.323206   -0.633983   105.169355
        9    0.293697   -0.673392   104.643724
       10    0.279004   -0.692926   104.422674
       11    0.269216   -0.705864   104.291390
       12    0.254746   -0.724747   104.121017
       13    0.247065   -0.734612   104.042526
       14    0.241394   -0.742137   103.994109
       15    0.234259   -0.751591   103.941193
       16    0.230104   -0.756454   103.907268
       17    0.225209   -0.762927   103.880336
       18    0.221494   -0.767878   103.863490
       19    0.218545   -0.771813   103.852158
       20    0.216864   -0.774055   103.846515
       21    0.215176   -0.776308   103.841447
       22    0.213556   -0.778469   103.837157
       23    0.212065   -0.780458   103.833709
       24    0.210738   -0.782228   103.831045
       25    0.209585   -0.783766   103.829041
       26    0.208597   -0.785083   103.827556
       27    0.207757   -0.786201   103.826461
       28    0.207046   -0.787147   103.825652

Broyden-Fletcher-Goldfarb-Shanno algorithm: 
Iteration    a           b          D(a, b)  
        1    2.038285    3.308551   159.578233
        2    0.169342    0.017223   110.834814
        3    0.435038    0.543645   107.404162
        4    0.318787   -0.517312   104.254334
        5    0.296742   -0.621042   104.215026
        6    0.266363   -0.667000   103.887132
        7    0.206797   -0.733316   103.647071
        8    0.212581   -0.741554   103.627495
        9    0.216520   -0.727466   103.623193

Limited-memory BFGS:
Iteration    a           b          D(a, b)  
        1    2.047807    3.305496   160.257589
        2    0.821021    3.367149   112.988810
        3    0.620569    3.330278   112.050047
        4    0.396633    1.581020   110.475486
        5    0.163228   -0.715177   104.857052
        6    0.151184   -0.832627   104.089065
        7    0.233228   -0.655595   103.724824
        8    0.223241   -0.713999   103.626205
        9    0.219465   -0.723878   103.623688
       10    0.217716   -0.727063   103.623228
       11    0.216895   -0.728543   103.623181
       12    0.216895   -0.728543   103.623181


