Random noisy data created with: 
 alpha: 0.3774300792736287 
 betta: 0.08417485064942654 

Linear regression
Newtons method: 
Iteration    a           b          D(a, b)  
        1    1.217383   -0.236572   107.866930
        2    0.554396    0.128583   103.964487
        3    0.550432    0.121386   103.956701
        4    0.548945    0.122183   103.956651
        5    0.548945    0.122183   103.956651

SR1 method: 
Iteration    a           b          D(a, b)  
        1    1.217433   -0.236482   107.866921
        2    1.147067   -0.197960   107.084918
        3    0.548945    0.122183   103.956651
        4    0.548945    0.122183   103.956651

Berndt-Hall-Hall-Hausman algorithm: 
Iteration    a           b          D(a, b)  
        1   -4.214200    2.978663   321.381143
        2   -3.670249    2.552494   267.069283
        3   -3.268061    2.234478   233.146547
        4   -3.058120    2.189993   222.622651
        5   -2.459978    1.879462   188.061858
        6   -1.968585    1.542367   160.941423
        7   -1.631345    1.314058   145.765492
        8   -1.423139    1.154123   137.519986
        9   -1.200376    1.058653   130.578301
       10   -1.140495    1.050299   129.125905
       11   -1.052573    1.039547   127.310763
       12   -0.965764    1.015429   125.479736
       13   -0.896327    1.003165   124.381434
       14   -0.824991    0.983888   123.205846
       15   -0.719148    0.952421   121.608494
       16   -0.661401    0.932255   120.732592
       17   -0.492682    0.846791   117.428059
       18   -0.345163    0.737078   113.633131
       19   -0.284780    0.715311   113.030364
       20   -0.145367    0.603120   109.877755
       21   -0.098231    0.574551   109.203573
       22    0.010563    0.434646   106.620834
       23    0.093052    0.388389   105.877325
       24    0.121331    0.381452   105.723473
       25    0.146076    0.375518   105.610123
       26    0.162076    0.371768   105.547871
       27    0.181660    0.367294   105.484039
       28    0.195769    0.364287   105.448510
       29    0.200519    0.363531   105.441499
       30    0.248792    0.343960   105.237072
       31    0.295414    0.305437   104.820824
       32    0.304785    0.291750   104.687322
       33    0.323580    0.275988   104.555560
       34    0.326776    0.266618   104.485662
       35    0.350452    0.247860   104.359474
       36    0.369897    0.232037   104.268579
       37    0.385066    0.219396   104.206498
       38    0.396767    0.209505   104.164538
       39    0.405689    0.201917   104.136266
       40    0.419324    0.190302   104.099505
       41    0.427142    0.183673   104.081965
       42    0.437370    0.175065   104.062813
       43    0.442347    0.170958   104.054953
       44    0.448769    0.165729   104.046119
       45    0.455206    0.160606   104.038586
       46    0.460518    0.156489   104.033225
       47    0.466313    0.152425   104.027401
       48    0.466428    0.152378   104.027216

Broyden-Fletcher-Goldfarb-Shanno algorithm: 
Iteration    a           b          D(a, b)  
        1    2.512737    2.115311   1030.723879
        2   -6.322787    4.255676   558.316376
        3   -0.299031   -0.484371   217.483584
        4    0.623395    0.107016   104.052389
        5    0.548499    0.122440   103.956642

Limited-memory BFGS:
Iteration    a           b          D(a, b)  
        1    2.517561    2.124070   1037.611866
        2    1.182039   -0.217602   107.465022
        3    1.013293   -0.130074   105.858244
        4    0.548945    0.122181   103.956652
        5    0.548945    0.122183   103.956651


Rational regression
Newtons method: 
Iteration    a           b          D(a, b)  
        1    1.148511    3.589265   119.194609
        2    0.641853    3.607640   113.399101
        3    0.457889    2.416214   112.474200
        4    0.599491    2.387642   111.875001
        5    0.443095    1.813585   111.505051
        6    0.524630    1.794744   110.998008
        7    0.576533    1.759921   110.893758
        8    0.518400    1.678713   110.797108
        9    0.565700    1.646528   110.691170
       10    0.514174    1.550235   110.557397
       11    0.562776    1.513787   110.455839
       12    0.507914    1.445257   110.361083
       13    0.552450    1.411358   110.257843
       14    0.501177    1.331154   110.138527
       15    0.548191    1.294325   110.033534
       16    0.494584    1.230478   109.935595
       17    0.537550    1.196252   109.828886
       18    0.486920    1.121530   109.707943
       19    0.532554    1.084668   109.598129
       20    0.479923    1.024189   109.495875
       21    0.521430    0.990013   109.384314
       22    0.471510    0.919011   109.258807
       23    0.515758    0.882309   109.143344
       24    0.464068    0.824818   109.036117
       25    0.504067    0.790898   108.918894
       26    0.454936    0.723085   108.787405
       27    0.497705    0.686680   108.665632
       28    0.447019    0.632140   108.552939
       29    0.485395    0.598620   108.429443
       30    0.437149    0.533925   108.291103
       31    0.478292    0.497948   108.162450
       32    0.428740    0.446482   108.043911
       33    0.465334    0.413495   107.913678
       34    0.418091    0.352074   107.767997
       35    0.457411    0.316686   107.632021
       36    0.409187    0.268502   107.507452
       37    0.443796    0.236208   107.370257
       38    0.397713    0.178359   107.217248
       39    0.434950    0.143798   107.073813
       40    0.388334    0.099157   106.943455
       41    0.420702    0.067780   106.799596
       42    0.375997    0.013919   106.640177
       43    0.410807   -0.019446   106.489852
       44    0.366203   -0.060249   106.354839
       45    0.396006   -0.090364   106.205712
       46    0.353003   -0.139714   106.042499
       47    0.384932   -0.171306   105.887277
       48    0.342923   -0.207973   105.750452
       49    0.369755   -0.236289   105.599501
       50    0.328939   -0.280521   105.438019
       51    0.357419   -0.309483   105.282392
       52    0.318799   -0.341787   105.149367
       53    0.342189   -0.367502   105.003269
       54    0.304261   -0.406030   104.853150
       55    0.328678   -0.431245   104.705047
       56    0.250831   -0.734511   103.751141
       57    0.227049   -0.724571   103.454326
       58    0.211587   -0.759668   103.438427
       59    0.211003   -0.758923   103.438203
       60    0.211629   -0.757713   103.437396
       61    0.213499   -0.754089   103.435668
       62    0.213542   -0.754015   103.435642
       63    0.213542   -0.754015   103.435642

SR1 method: 
Iteration    a           b          D(a, b)  
        1   -0.967635    4.262760   165.536459
        2    0.424790    4.418288   115.255185
        3    0.652859    4.394348   114.187849
        4    0.661069    4.365546   114.160540
        5    0.661069    4.365546   114.160540

Berndt-Hall-Hall-Hausman algorithm: 
Iteration    a           b          D(a, b)  
        1    1.044769   -0.156205   160.142226
        2    0.642554   -0.486429   127.181966
        3    0.471301   -0.592679   113.695856
        4    0.434424   -0.641011   112.552054
        5    0.433919   -0.638612   112.372461
        6    0.264433   -0.728150   104.028732
        7    0.255629   -0.735572   103.876826
        8    0.241265   -0.738519   103.602675
        9    0.241614   -0.735803   103.590658
       10    0.241946   -0.733266   103.580723
       11    0.242249   -0.730959   103.572662
       12    0.242519   -0.728899   103.566185
       13    0.242752   -0.727085   103.560990
       14    0.242949   -0.725503   103.556800
       15    0.243113   -0.724130   103.553386
       16    0.243245   -0.722944   103.550566
       17    0.243350   -0.721922   103.548197
       18    0.243429   -0.721044   103.546170
       19    0.243485   -0.720292   103.544403
       20    0.243520   -0.719650   103.542830
       21    0.243536   -0.719107   103.541405
       22    0.243533   -0.718652   103.540088
       23    0.243514   -0.718274   103.538850
       24    0.243478   -0.717967   103.537667
       25    0.243427   -0.717724   103.536521
       26    0.243362   -0.717541   103.535395
       27    0.243282   -0.717412   103.534277
       28    0.243093   -0.717257   103.532049
       29    0.211622   -0.722148   103.551588
       30    0.211129   -0.730843   103.509057
       31    0.210463   -0.736708   103.488037
       32    0.210133   -0.739521   103.479263
       33    0.209831   -0.742145   103.471804
       34    0.209567   -0.744524   103.465644
       35    0.209348   -0.746630   103.460669
       36    0.209175   -0.748457   103.456709
       37    0.209049   -0.750018   103.453582
       38    0.208965   -0.751334   103.451115
       39    0.208918   -0.752432   103.449161
       40    0.208904   -0.753340   103.447599
       41    0.208918   -0.754084   103.446336
       42    0.208955   -0.754689   103.445300
       43    0.209011   -0.755175   103.444438

Broyden-Fletcher-Goldfarb-Shanno algorithm: 
Iteration    a           b          D(a, b)  
        1    2.037568    3.306309   160.176455
        2    1.101847    1.651293   122.168534
        3    0.562237    0.518455   108.855416
        4    0.417384    0.123799   106.979740
        5    0.170678   -0.786292   103.871935
        6    0.163862   -0.819485   103.848771
        7    0.178016   -0.800772   103.643915
        8    0.205949   -0.767574   103.448332
        9    0.212214   -0.756437   103.436715
       10    0.213471   -0.754190   103.435693
       11    0.213541   -0.754022   103.435643
       12    0.213542   -0.754015   103.435642

Limited-memory BFGS:
Iteration    a           b          D(a, b)  
        1    2.047097    3.303276   160.852348
        2    0.823077    3.360057   113.989058
        3    0.625877    3.321334   113.078740
        4    0.395298    1.436112   111.176672
        5    0.165035   -0.782183   104.083155
        6    0.159511   -0.835239   103.927685
        7    0.232880   -0.720146   103.468450
        8    0.219370   -0.741194   103.437319
        9    0.212830   -0.754525   103.436104
       10    0.213494   -0.753928   103.435655
       11    0.213542   -0.754018   103.435642
       12    0.213542   -0.754015   103.435642


